PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,PF,SEASON
200000,Player_0,1610612737,ATL,70,26.6,8.8,3.5,7.9,0.477,1.2,6.3,0.304,1.8,2.2,0.751,1.5,3.9,6.4,2.7,3.1,0.6,0.6,2.4,2022-23
200001,Player_1,1610612738,BOS,74,25.1,10.0,4.0,9.0,0.503,1.8,4.8,0.311,2.0,2.5,0.701,2.2,2.1,9.3,2.5,2.3,1.9,0.9,3.1,2022-23
200002,Player_2,1610612751,BKN,63,19.6,8.6,3.4,7.7,0.46,3.2,2.9,0.394,1.7,2.1,0.722,2.1,2.4,4.2,2.6,3.0,1.3,1.3,3.1,2022-23
200003,Player_3,1610612766,CHA,66,21.2,6.1,2.4,5.5,0.524,0.5,1.6,0.324,1.2,1.5,0.746,0.7,2.5,7.5,2.1,2.5,1.1,1.7,2.0,2022-23
200004,Player_4,1610612741,CHI,59,17.7,4.2,1.7,3.8,0.451,1.4,2.7,0.351,0.8,1.1,0.766,0.9,3.2,8.8,6.9,2.3,1.4,1.0,2.8,2022-23
200005,Player_5,1610612739,CLE,79,25.9,8.9,3.6,8.0,0.549,3.4,3.4,0.373,1.8,2.2,0.771,1.8,3.2,4.6,7.8,2.4,0.7,0.9,2.2,2022-23
200006,Player_6,1610612742,DAL,74,33.9,12.5,5.0,11.2,0.491,1.7,6.8,0.39,2.5,3.1,0.88,1.0,7.9,8.5,2.3,2.2,0.9,1.1,2.1,2022-23
200007,Player_7,1610612743,DEN,76,31.1,17.9,7.2,16.1,0.475,3.2,1.9,0.394,3.6,4.5,0.861,1.2,2.4,8.4,4.2,2.5,1.7,0.5,2.2,2022-23
200008,Player_8,1610612765,DET,76,21.7,8.1,3.2,7.3,0.517,2.3,4.6,0.347,1.6,2.0,0.759,0.5,2.3,9.4,1.9,2.5,0.8,1.3,2.9,2022-23
200009,Player_9,1610612744,GSW,77,19.0,6.5,2.6,5.9,0.541,1.3,3.8,0.41,1.3,1.6,0.858,0.8,5.5,4.9,4.1,2.7,0.8,0.3,3.5,2022-23
200010,Player_10,1610612745,HOU,60,28.0,10.4,4.2,9.4,0.478,0.6,6.4,0.32,2.1,2.6,0.888,2.2,5.9,3.7,3.4,3.4,0.9,2.0,3.1,2022-23
200011,Player_11,1610612754,IND,66,27.7,11.1,4.4,10.0,0.435,0.7,6.1,0.339,2.2,2.8,0.777,0.6,2.5,4.9,2.2,1.0,0.5,0.3,2.9,2022-23
